H       9   1.
   999.000   500.000   100.000    20.000     4.000     0.800
       -0.100840E+03       -0.310840E+03        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.252229E+00       -0.996722E-01
        0.105643E+00       -0.532748E-02       -0.613279E-03       -0.167340E-04
       -0.123707E-04       -0.222972E-05        0.100000E+01       -0.235523E+03
        0.322864E+05       -0.191186E+02        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.226311E+00       -0.230070E-01        0.763414E-03
        0.265429E-03       -0.103405E-02        0.223287E-04       -0.165904E-04
       -0.149277E-05        0.000000E+00        0.100000E+01       -0.534720E+02
        0.108435E+05       -0.666741E+01        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
C       9   6.
   999.000   500.000   100.000    20.000     4.000     0.800
     0.284     0.046     0.010
    0.0020    0.2817    0.2842    0.4995
     0.4503E-03     0.4692E+00     0.2183E+03     0.1308E+06
     0.6760E-03    -0.1164E+00     0.6566E+03     0.2739E+05
    -0.3742E-02    -0.1232E+01     0.9489E+03     0.1406E+05
     0.1640E+01    -0.9428E+02     0.2872E+04    -0.5583E+03
    -0.7363E+01    -0.1537E+02     0.2672E+04    -0.4482E+03
    -0.9022E+03     0.1760E+04     0.1549E+04    -0.2280E+03
    -0.3935E+03     0.3219E+03    -0.6549E+01     0.2086E+00
     0.5704E+04     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225   6.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.866570E-01        0.186540E-01
       -0.620450E-02       -0.149030E-01        0.196860E-02        0.436860E-03
        0.454000E-04        0.000000E+00        0.000000E+00        0.231030E+02
       -0.206840E+03        0.618610E+03        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.152093E+00       -0.518397E-01
        0.498891E-01        0.286469E-02       -0.876350E-03       -0.259848E-04
       -0.107241E-04       -0.166414E-05        0.100000E+01       -0.919298E+02
       -0.689080E+04        0.610384E+01        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.110131E+00        0.317128E-01       -0.607568E-02
        0.759913E-02       -0.155556E-02        0.484680E-04       -0.157974E-04
        0.133779E-06        0.000000E+00        0.100000E+01        0.153479E+03
       -0.356062E+05        0.220351E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
N       9   7.
   999.000   500.000   100.000    20.000     4.000     0.800
     0.402     0.040     0.010
    0.0035    0.3923    0.4099    0.4998
     0.8122E-03     0.8364E+00     0.4410E+03     0.2358E+06
     0.1872E-02    -0.6732E+00     0.1282E+04     0.5700E+05
     0.1709E-01    -0.8196E+01     0.2345E+04     0.1369E+05
     0.2019E+01    -0.1249E+03     0.4609E+04    -0.9421E+03
    -0.4940E+01    -0.8442E+02     0.4620E+04    -0.1186E+04
    -0.2338E+04     0.5732E+04    -0.2082E+03     0.1482E+03
    -0.3622E+03     0.3873E+03     0.1244E+02    -0.4452E+00
     0.1010E+05     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225   7.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.605800E-01        0.865460E-02
        0.315820E-02       -0.132170E-01        0.858960E-03        0.478220E-03
        0.617300E-04        0.000000E+00        0.000000E+00        0.253390E+02
       -0.251420E+03        0.983570E+03        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.822552E-01       -0.202241E-01
        0.141758E-01        0.688676E-02       -0.764506E-03       -0.635480E-04
       -0.920813E-05       -0.265774E-05        0.100000E+01       -0.357554E+03
        0.475394E+05       -0.277237E+02        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.359683E-01        0.591851E-01       -0.910590E-02
        0.105485E-01       -0.141905E-02       -0.113444E-04       -0.113412E-04
       -0.123170E-05        0.000000E+00        0.100000E+01       -0.561007E+02
        0.108619E+05       -0.717766E+01        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
O       8   8.
   999.000   500.000   100.000    20.000     4.000     0.532
     0.048     0.010
    0.0058    0.5228    0.5431    0.5000
     0.1367E-02     0.1473E+01     0.7214E+03     0.4048E+06
     0.3169E-02    -0.1146E+01     0.2194E+04     0.9131E+05
     0.3774E-01    -0.1559E+02     0.4045E+04     0.1810E+05
     0.2745E+01    -0.1747E+03     0.7159E+04    -0.2213E+04
    -0.7181E+02     0.4748E+03     0.5542E+04    -0.1363E+04
    -0.2863E+03     0.4085E+03     0.4436E+02    -0.1782E+01
     0.1144E+05     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225   8.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.445070E-01        0.366470E-02
        0.644330E-02       -0.105670E-01       -0.102000E-03        0.475950E-03
        0.822870E-04        0.000000E+00        0.000000E+00        0.289760E+02
       -0.327770E+03        0.151310E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.445919E-01       -0.405736E-02
       -0.347921E-02        0.820008E-02       -0.553464E-03       -0.100719E-03
       -0.808060E-05       -0.269703E-05        0.100000E+01       -0.385088E+03
        0.480869E+05       -0.276411E+02        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00       -0.147634E-02        0.692618E-01       -0.996210E-02
        0.111687E-01       -0.112049E-02       -0.773616E-04       -0.764636E-05
       -0.136049E-05        0.000000E+00        0.100000E+01       -0.431396E+02
        0.856486E+04       -0.620691E+01        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
F       8   9.
   999.000   500.000   100.000    20.000     4.000     0.687
     0.072     0.010
    0.0090    0.6757    0.6967    0.4737
     0.2041E-02     0.2257E+01     0.1084E+04     0.5997E+06
     0.4857E-02    -0.1805E+01     0.3335E+04     0.1285E+06
     0.6097E-01    -0.2435E+02     0.6099E+04     0.2258E+05
     0.2813E+01    -0.2020E+03     0.9903E+04    -0.4454E+04
    -0.8907E+02     0.6850E+03     0.7217E+04    -0.2022E+04
    -0.2676E+03     0.4767E+03     0.8767E+02    -0.4504E+01
     0.1129E+05     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225   9.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.361920E-01        0.225290E-02
        0.572060E-02       -0.770240E-02       -0.806950E-03        0.442150E-03
        0.859290E-04        0.000000E+00        0.000000E+00        0.295040E+02
       -0.285440E+03        0.969480E+03        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.273122E-01        0.193930E-02
       -0.903347E-02        0.748806E-02       -0.250997E-03       -0.133950E-03
       -0.761381E-05       -0.285866E-05        0.100000E+01       -0.433140E+03
        0.525065E+05       -0.298829E+02        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00       -0.149666E-01        0.663879E-01       -0.914058E-02
        0.995983E-02       -0.667266E-03       -0.145617E-03       -0.516390E-05
       -0.141699E-05        0.000000E+00        0.100000E+01       -0.331729E+02
        0.602250E+04       -0.505197E+01        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
NE     10  10.
   999.000   500.000   100.000    20.000     4.000     0.867
     0.124     0.045     0.018     0.010
    0.0134    0.8486    0.8702    0.4956
     0.3087E-02     0.3402E+01     0.1569E+04     0.1147E+07
     0.5202E-02     0.7337E-01     0.4614E+04     0.2256E+06
     0.1288E+00    -0.4471E+02     0.9862E+04     0.2497E+05
     0.3167E+01    -0.2491E+03     0.1439E+05    -0.8187E+04
    -0.8680E+02     0.7434E+03     0.1077E+05    -0.3822E+04
    -0.1940E+03     0.4340E+03     0.2357E+03    -0.1666E+02
    -0.6059E+04     0.3242E+04    -0.1796E+03     0.3141E+01
     0.8235E+04     0.0000E+00     0.0000E+00     0.0000E+00
     0.1000E-05     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  10.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.300710E-01        0.158170E-02
        0.450500E-02       -0.528930E-02       -0.127420E-02        0.371700E-03
        0.946400E-04        0.000000E+00        0.000000E+00        0.337060E+02
       -0.367450E+03        0.162210E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.235153E-01        0.127609E-02
       -0.674917E-02        0.557742E-02        0.550483E-04       -0.149236E-03
       -0.882721E-05       -0.281845E-05        0.100000E+01       -0.469218E+03
        0.539696E+05       -0.302858E+02        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00       -0.125778E-01        0.550861E-01       -0.726487E-02
        0.764255E-02       -0.176747E-03       -0.194242E-03       -0.547897E-05
       -0.166989E-05        0.000000E+00        0.100000E+01        0.546495E+01
       -0.384350E+04        0.108066E+01        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
NA      8  11.
   999.000   500.000   100.000    20.000     1.073     0.063
     0.031     0.010
    0.0192    1.0403    1.0708    0.4785
     0.4199E-02     0.4808E+01     0.1793E+04     0.1898E+07
     0.2083E-02     0.4548E+01     0.5521E+04     0.3358E+06
     0.2726E+00    -0.8218E+02     0.1475E+05     0.9467E+04
     0.1732E+01    -0.1853E+03     0.1712E+05    -0.8415E+04
    -0.5565E+03     0.1088E+04     0.1062E+03    -0.6845E+01
     0.8874E+04     0.0000E+00     0.0000E+00     0.0000E+00
     0.5429E+02     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  11.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.963610E-01        0.343330E-01
       -0.352570E-01        0.133640E-02       -0.679810E-03        0.160120E-03
        0.965150E-04        0.000000E+00        0.000000E+00        0.349070E+02
       -0.368410E+03        0.155090E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.883559E-01       -0.308783E-01
        0.313541E-01       -0.627922E-03        0.298683E-03       -0.135387E-03
       -0.987431E-05       -0.296752E-05        0.100000E+01       -0.520834E+03
        0.586604E+05       -0.324945E+02        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.594039E-01        0.168686E-01       -0.237559E-02
        0.235777E-02        0.221464E-03       -0.194736E-03       -0.790616E-05
       -0.921149E-06        0.000000E+00        0.100000E+01       -0.236357E+02
        0.476087E+04       -0.542307E+01        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
MG      8  12.
   999.000   500.000   100.000    20.000     1.305     0.123
     0.051     0.010
    0.0265    1.2537    1.3030    0.4937
     0.6233E-02     0.7344E+01     0.2662E+04     0.2460E+07
     0.8338E-02     0.2236E+01     0.8819E+04     0.4284E+06
     0.4080E+00    -0.1205E+03     0.2139E+05    -0.1143E+03
    -0.6648E+00    -0.1084E+03     0.2219E+05    -0.1241E+05
    -0.6179E+03     0.1379E+04     0.2321E+03    -0.2291E+02
    -0.2726E+05     0.9700E+04    -0.6921E+03     0.1445E+02
    -0.5574E+03     0.8687E+02    -0.1493E+01     0.8660E-02
 0.60225  12.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.101210E+00        0.343980E-01
       -0.326670E-01       -0.253060E-02        0.665980E-03        0.420320E-04
        0.715380E-04        0.000000E+00        0.000000E+00        0.353790E+02
       -0.350890E+03        0.131060E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.133037E+00       -0.524634E-01
        0.565419E-01       -0.430161E-02        0.345122E-03       -0.109996E-03
       -0.107043E-04       -0.375672E-05        0.100000E+01       -0.705164E+03
        0.947034E+05       -0.546722E+02        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.111054E+00       -0.808762E-02        0.672958E-03
       -0.824608E-03        0.327642E-03       -0.164589E-03       -0.104459E-04
       -0.173972E-05        0.000000E+00        0.100000E+01       -0.130093E+03
        0.265216E+05       -0.188622E+02        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
AL      9  13.
   999.000   500.000   100.000    20.000     1.560     0.118
     0.073     0.016     0.010
    0.0357    1.4864    1.5590    0.4818
     0.8505E-02     0.1049E+02     0.4429E+04     0.2431E+07
     0.1125E-01     0.2747E+01     0.1174E+05     0.5695E+06
     0.4158E+00    -0.1351E+03     0.2716E+05     0.3723E+03
    -0.3674E+01    -0.1622E+02     0.2732E+05    -0.1752E+05
    -0.5284E+03     0.1399E+04     0.4360E+03    -0.4747E+02
     0.2390E+05    -0.6953E+03    -0.7978E+02     0.1974E+01
     0.1122E+04    -0.4015E+02     0.6623E+00    -0.2813E-02
    -0.1654E+05     0.1585E+03     0.3907E+01    -0.3383E-01
 0.60225  13.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.103860E+00        0.339360E-01
       -0.302020E-01       -0.529780E-02        0.146750E-02        0.256550E-04
        0.430620E-04        0.000000E+00        0.000000E+00        0.356810E+02
       -0.331500E+03        0.106100E+04        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.146845E+00       -0.586658E-01
        0.634123E-01       -0.487807E-02        0.224020E-03       -0.794786E-04
       -0.117093E-04       -0.338857E-05        0.100000E+01       -0.639448E+03
        0.716528E+05       -0.391599E+02        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.125832E+00       -0.132508E-01        0.114257E-02
       -0.117113E-02        0.154767E-03       -0.111455E-03       -0.140763E-04
        0.214879E-07        0.000000E+00        0.100000E+01        0.347535E+02
       -0.105961E+05        0.355447E+01        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
SI      8  14.
   999.000   500.000   100.000    20.000     1.839     0.099
     0.031     0.010
    0.0469    1.7396    1.8390    0.4985
     0.1127E-01     0.1376E+02     0.4871E+04     0.4477E+07
     0.2716E-01    -0.5428E+01     0.1775E+05     0.6765E+06
     0.4945E+00    -0.1682E+03     0.3627E+05    -0.1605E+05
    -0.4056E+01    -0.1089E+02     0.3544E+05    -0.2595E+05
    -0.6451E+03     0.1836E+04     0.5350E+03    -0.6436E+02
    -0.1168E+03     0.1269E+03    -0.5506E+01     0.6616E-01
     0.4575E+03     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  14.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.933770E-01        0.274310E-01
       -0.209200E-01       -0.851790E-02        0.187510E-02        0.794770E-04
        0.244160E-04        0.000000E+00        0.000000E+00        0.314480E+02
       -0.146810E+03       -0.746490E+03        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
        0.000000E+00        0.000000E+00        0.142000E+00       -0.557810E-01
        0.596021E-01       -0.380220E-02        0.481144E-04       -0.536241E-04
       -0.121277E-04       -0.388136E-05        0.100000E+01       -0.789094E+03
        0.100604E+06       -0.571000E+02        0.100000E+01        0.100000E-04
     70.00      1.00      3.00      8.00     15.00     30.00     60.00
 0.40060   0.000 1.00000 0.82500 0.03230 5.39300 5.21200 0.87830 0.01600
        0.000000E+00        0.116637E+00       -0.657462E-02        0.129675E-03
        0.635257E-04       -0.113501E-03       -0.628809E-04       -0.161886E-04
       -0.110329E-06        0.000000E+00        0.100000E+01       -0.556208E+01
       -0.201888E+04       -0.235321E+01        0.100000E+01        0.100000E-04
     70.00      3.00      8.00     15.00     30.00     60.00     70.00
P       8  15.
   999.000   500.000   100.000    20.000     2.144     0.132
     0.031     0.010
    0.0603    2.0137    2.1490    0.4843
     0.1421E-01     0.1770E+02     0.6221E+04     0.5554E+07
     0.3613E-01    -0.8426E+01     0.2277E+05     0.8080E+06
     0.5710E+00    -0.2001E+03     0.4505E+05    -0.3853E+05
    -0.6098E+01     0.7712E+02     0.4196E+05    -0.3437E+05
    -0.5700E+03     0.1909E+04     0.7651E+03    -0.1123E+03
    -0.2227E+03     0.2204E+03    -0.1122E+02     0.1569E+00
     0.4728E+03     0.0000E+00     0.0000E+00     0.0000E+00
 0.60225  15.000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000
        0.665200E+00        0.000000E+00       -0.786600E-01        0.195760E-01
       -0.108290E-01       -0.108180E-01        0.185710E-02        0.172490E-03
        0.169370E-04        0.000000E+00        0.000000E+00        0.325420E+02
       -0.155140E+03       -0.788860E+03        0.000000E+00        0.100000E+01
     20.00      1.00      2.50      5.00      9.00     15.00     20.00
 0.40060   1.000 1.14800 0.06141 0.00000 3.17100 0.93280 0.02572 0.00000
